round,cwnd,wmax,wmin
1.0,10.5,30.0,5.0
2.0,10.976190476190476,30.0,5.0
3.0,11.431721929552733,30.0,5.0
4.0,11.869101357674952,30.0,5.0
5.0,12.29036324173215,30.0,5.0
6.0,12.69718604278838,30.0,5.0
7.0,13.09097408237057,30.0,5.0
8.0,13.47291663061329,30.0,5.0
9.0,13.84403152259139,30.0,5.0
10.0,14.20519799291044,30.0,5.0
11.0,12.737534095326723,13.647357959278631,5.0
12.0,12.816042226689989,13.647357959278631,5.0
13.0,12.89406943527061,13.647357959278631,5.0
14.0,12.971624469778536,13.647357959278631,5.0
15.0,13.048715816535438,13.647357959278631,5.0
16.0,13.125351710370508,13.647357959278631,5.0
17.0,13.20154014494098,13.647357959278631,5.0
18.0,13.277288882514089,13.647357959278631,5.0
19.0,13.352605463244435,13.647357959278631,5.0
20.0,13.42749721397823,13.647357959278631,5.0
21.0,13.50197125661359,13.647357959278631,5.0
22.0,13.576034516043963,13.647357959278631,5.0
23.0,13.649693727709801,13.647357959278631,5.0
24.0,13.72295544478188,13.647357959278631,5.0
25.0,13.795826044997975,13.647357959278631,5.0
26.0,13.868311737173151,13.647357959278631,5.0
27.0,13.940418567402498,13.647357959278631,5.0
28.0,14.012152424973916,13.647357959278631,5.0
29.0,14.083519048007341,13.647357959278631,5.0
30.0,14.154524028835729,13.647357959278631,5.0
31.0,14.22517281914212,13.647357959278631,5.0
32.0,14.295470734866162,13.647357959278631,5.0
33.0,14.365422960892623,13.647357959278631,5.0
34.0,14.43503455553361,13.647357959278631,5.0
35.0,14.504310454815517,13.647357959278631,5.0
36.0,14.573255476580961,13.647357959278631,5.0
37.0,14.641874324415406,13.647357959278631,5.0
38.0,14.71017159140755,13.647357959278631,5.0
39.0,14.782421845289681,13.647357959278631,5.0
40.0,14.859206549304384,13.647357959278631,5.0
41.0,14.940761953087534,13.647357959278631,5.0
42.0,15.02733076382624,13.647357959278631,5.0
43.0,15.119161630281212,13.647357959278631,5.0
44.0,15.216508540579122,13.647357959278631,5.0
45.0,15.319630132310623,13.647357959278631,5.0
46.0,15.42878891477398,13.647357959278631,5.0
47.0,15.544250404676763,13.647357959278631,5.0
48.0,15.666282178227414,13.647357959278631,5.0
49.0,15.795152844284651,13.647357959278631,5.0
50.0,15.931130945046315,13.647357959278631,5.0
51.0,16.074483792602802,13.647357959278631,5.0
52.0,16.225476251498502,13.647357959278631,5.0
53.0,16.384369479176904,13.647357959278631,5.0
54.0,16.551419637767186,13.647357959278631,5.0
55.0,16.72687659203726,13.647357959278631,5.0
56.0,16.910982609428732,13.647357959278631,5.0
57.0,17.103971078846854,13.647357959278631,5.0
58.0,17.306065265257352,13.647357959278631,5.0
59.0,17.517477117108143,13.647357959278631,5.0
60.0,17.738406143129236,13.647357959278631,5.0
61.0,17.96903837416738,13.647357959278631,5.0
62.0,18.209545424400055,13.647357959278631,5.0
63.0,18.46008366458085,13.647357959278631,5.0
64.0,18.720793517946053,13.647357959278631,5.0
65.0,16.614391687014326,18.987876213730658,5.0
66.0,16.6858202584429,18.987876213730658,5.0
67.0,16.75480266145431,18.987876213730658,5.0
68.0,16.821442466094137,18.987876213730658,5.0
69.0,16.88583747121939,18.987876213730658,5.0
70.0,16.948080127116498,18.987876213730658,5.0
71.0,17.008257919270978,18.987876213730658,5.0
72.0,17.06705288844104,18.987876213730658,5.0
73.0,17.125645312483815,18.987876213730658,5.0
74.0,17.184037272713837,18.987876213730658,5.0
75.0,17.242230815018814,18.987876213730658,5.0
76.0,17.300227950698552,18.987876213730658,5.0
77.0,17.358030657278476,18.987876213730658,5.0
78.0,17.41564087929872,18.987876213730658,5.0
79.0,17.473060529079664,18.987876213730658,5.0
80.0,17.53029148746476,18.987876213730658,5.0
81.0,17.58733560454148,18.987876213730658,5.0
82.0,17.644194700341174,18.987876213730658,5.0
83.0,17.700870565518557,18.987876213730658,5.0
84.0,17.757364962011575,18.987876213730658,5.0
85.0,17.81367962368234,18.987876213730658,5.0
86.0,17.86981625693977,18.987876213730658,5.0
87.0,17.92577654134458,18.987876213730658,5.0
88.0,17.981562130197233,18.987876213730658,5.0
89.0,18.037174651109453,18.987876213730658,5.0
90.0,18.092615706559812,18.987876213730658,5.0
91.0,18.147886874433976,18.987876213730658,5.0
92.0,18.202989708550092,18.987876213730658,5.0
93.0,18.25792573916985,18.987876213730658,5.0
94.0,18.312696473495635,18.987876213730658,5.0
95.0,18.367303396154313,18.987876213730658,5.0
96.0,18.421747969667994,18.987876213730658,5.0
97.0,18.476031634912275,18.987876213730658,5.0
98.0,18.53015581156233,18.987876213730658,5.0
99.0,18.584121898527236,18.987876213730658,5.0
100.0,18.637931274372928,18.987876213730658,5.0
101.0,18.691585297734147,18.987876213730658,5.0
102.0,18.74508530771571,18.987876213730658,5.0
103.0,18.79843262428345,18.987876213730658,5.0
104.0,18.851628548645156,18.987876213730658,5.0
105.0,18.904674363621808,18.987876213730658,5.0
106.0,18.957571334009423,18.987876213730658,5.0
107.0,19.010320706931786,18.987876213730658,5.0
108.0,19.062923712184368,18.987876213730658,5.0
109.0,19.11538156256966,18.987876213730658,5.0
110.0,19.167695454224226,18.987876213730658,5.0
111.0,19.219866566937707,18.987876213730658,5.0
112.0,19.27189606446399,18.987876213730658,5.0
113.0,19.323785094824835,18.987876213730658,5.0
114.0,19.375534790606114,18.987876213730658,5.0
115.0,19.427146269246943,18.987876213730658,5.0
116.0,19.478620633321867,18.987876213730658,5.0
117.0,19.529958970816324,18.987876213730658,5.0
118.0,19.58116235539559,18.987876213730658,5.0
119.0,19.632231846667363,18.987876213730658,5.0
120.0,19.68316849043819,18.987876213730658,5.0
121.0,19.733973318963933,18.987876213730658,5.0
122.0,19.784647351194383,18.987876213730658,5.0
123.0,19.83519159301225,18.987876213730658,5.0
124.0,19.885607037466656,18.987876213730658,5.0
125.0,19.93589466500128,18.987876213730658,5.0
126.0,19.98605544367732,18.987876213730658,5.0
127.0,20.036090329391417,18.987876213730658,5.0
128.0,20.088406629549194,18.987876213730658,5.0
129.0,20.1431909853278,18.987876213730658,5.0
130.0,20.20054608722991,18.987876213730658,5.0
131.0,20.260577626390422,18.987876213730658,5.0
132.0,20.32339426647486,18.987876213730658,5.0
133.0,20.389107603294157,18.987876213730658,5.0
134.0,20.457832111341634,18.987876213730658,5.0
135.0,20.52968507648529,18.987876213730658,5.0
136.0,20.60478651408701,18.987876213730658,5.0
137.0,20.68325907187114,18.987876213730658,5.0
138.0,20.76522791692836,18.987876213730658,5.0
139.0,20.85082060631795,18.987876213730658,5.0
140.0,20.94016694082254,18.987876213730658,5.0
141.0,21.033398801514437,18.987876213730658,5.0
142.0,21.130649968911904,18.987876213730658,5.0
143.0,21.232055924636587,18.987876213730658,5.0
144.0,21.337753635629422,18.987876213730658,5.0
145.0,21.44788132114056,18.987876213730658,5.0
146.0,21.56257820287802,18.987876213730658,5.0
147.0,18.971736209018335,21.681984238878098,5.0
148.0,19.043164780446908,21.681984238878098,5.0
149.0,19.112449993510356,21.681984238878098,5.0
150.0,19.179671470773613,21.681984238878098,5.0
151.0,19.244904933503086,21.681984238878098,5.0
152.0,19.30822245348554,21.681984238878098,5.0
153.0,19.36969268439652,21.681984238878098,5.0
154.0,19.429381074712186,21.681984238878098,5.0
155.0,19.487350063932787,21.681984238878098,5.0
156.0,19.543659263689175,21.681984238878098,5.0
157.0,19.598365625131983,21.681984238878098,5.0
158.0,19.65152359385245,21.681984238878098,5.0
159.0,19.70318525345173,21.681984238878098,5.0
160.0,19.75393846858606,21.681984238878098,5.0
161.0,19.804561284972284,21.681984238878098,5.0
162.0,19.855054703413156,21.681984238878098,5.0
163.0,19.90541971196829,21.681984238878098,5.0
164.0,19.955657286180237,21.681984238878098,5.0
165.0,20.00576838929547,21.681984238878098,5.0
166.0,20.05575397248032,21.681984238878098,5.0
167.0,20.105614975032115,21.681984238878098,5.0
168.0,20.155352324585554,21.681984238878098,5.0
169.0,20.20496693731451,21.681984238878098,5.0
170.0,20.254459718129368,21.681984238878098,5.0
171.0,20.30383156087,21.681984238878098,5.0
172.0,20.353083348494522,21.681984238878098,5.0
173.0,20.40221595326391,21.681984238878098,5.0
174.0,20.45123023692264,21.681984238878098,5.0
175.0,20.500127050875406,21.681984238878098,5.0
176.0,20.548907236360026,21.681984238878098,5.0
177.0,20.59757162461667,21.681984238878098,5.0
178.0,20.64612103705347,21.681984238878098,5.0
179.0,20.69455628540861,21.681984238878098,5.0
180.0,20.742878171909027,21.681984238878098,5.0
181.0,20.79108748942574,21.681984238878098,5.0
182.0,20.839185021625948,21.681984238878098,5.0
183.0,20.887171543121976,21.681984238878098,5.0
184.0,20.935047819617118,21.681984238878098,5.0
185.0,20.982814608048475,21.681984238878098,5.0
186.0,21.030472656726864,21.681984238878098,5.0
187.0,21.078022705473874,21.681984238878098,5.0
188.0,21.12546548575612,21.681984238878098,5.0
189.0,21.1728017208168,21.681984238878098,5.0
190.0,21.220032125804572,21.681984238878098,5.0
191.0,21.267157407899877,21.681984238878098,5.0
192.0,21.314178266438713,21.681984238878098,5.0
193.0,21.361095393033953,21.681984238878098,5.0
194.0,21.407909471694268,21.681984238878098,5.0
195.0,21.454621178940705,21.681984238878098,5.0
196.0,21.501231183920964,21.681984238878098,5.0
197.0,21.54774014852146,21.681984238878098,5.0
198.0,21.59414872747718,21.681984238878098,5.0
199.0,21.640457568479444,21.681984238878098,5.0
200.0,21.68666731228156,21.681984238878098,5.0
201.0,21.732778592802457,21.681984238878098,5.0
202.0,21.778792037228342,21.681984238878098,5.0
203.0,21.824708266112417,21.681984238878098,5.0
204.0,21.870527893472694,21.681984238878098,5.0
205.0,21.916251526887983,21.681984238878098,5.0
206.0,21.961879767592063,21.681984238878098,5.0
207.0,22.007413210566085,21.681984238878098,5.0
208.0,22.052852444629263,21.681984238878098,5.0
209.0,22.09819805252787,21.681984238878098,5.0
210.0,22.143450611022594,21.681984238878098,5.0
211.0,22.18861069097428,21.681984238878098,5.0
212.0,22.233678857428107,21.681984238878098,5.0
213.0,22.278655669696217,21.681984238878098,5.0
214.0,22.323541681438847,21.681984238878098,5.0
215.0,22.368337440743986,21.681984238878098,5.0
216.0,22.413043490205602,21.681984238878098,5.0
217.0,19.65045282112539,22.457660367000447,5.0
218.0,19.721881392553964,22.457660367000447,5.0
219.0,19.79124036799835,22.457660367000447,5.0
220.0,19.85860400841256,22.457660367000447,5.0
221.0,19.924043058344942,22.457660367000447,5.0
222.0,19.987624965421638,22.457660367000447,5.0
223.0,20.049414082584182,22.457660367000447,5.0
224.0,20.109471854709007,22.457660367000447,5.0
225.0,20.167856991058112,22.457660367000447,5.0
226.0,20.2246256248539,22.457660367000447,5.0
227.0,20.279831461134062,22.457660367000447,5.0
228.0,20.333525913921804,22.457660367000447,5.0
229.0,20.385758233640253,22.457660367000447,5.0
230.0,20.43657562560611,22.457660367000447,5.0
231.0,20.48602336035434,22.457660367000447,5.0
232.0,20.53483712876658,22.457660367000447,5.0
233.0,20.58353486100226,22.457660367000447,5.0
234.0,20.632117381291067,22.457660367000447,5.0
235.0,20.6805855041463,22.457660367000447,5.0
236.0,20.728940034524538,22.457660367000447,5.0
237.0,20.77718176798194,22.457660367000447,5.0
238.0,20.825311490827268,22.457660367000447,5.0
239.0,20.873329980271734,22.457660367000447,5.0
240.0,20.92123800457572,22.457660367000447,5.0
241.0,20.96903632319249,22.457660367000447,5.0
242.0,21.01672568690893,22.457660367000447,5.0
243.0,21.064306837983423,22.457660367000447,5.0
244.0,21.111780510280905,22.457660367000447,5.0
245.0,21.159147429405184,22.457660367000447,5.0
246.0,21.2064083128286,22.457660367000447,5.0
247.0,21.253563870019068,22.457660367000447,5.0
248.0,21.30061480256458,22.457660367000447,5.0
249.0,21.347561804295236,22.457660367000447,5.0
250.0,21.39440556140284,22.457660367000447,5.0
251.0,21.44114675255816,22.457660367000447,5.0
252.0,21.48778604902586,22.457660367000447,5.0
253.0,21.53432411477719,22.457660367000447,5.0
254.0,21.580761606600475,22.457660367000447,5.0
255.0,21.627099174209494,22.457660367000447,5.0
256.0,21.673337460349714,22.457660367000447,5.0
257.0,21.71947710090251,22.457660367000447,5.0
258.0,21.765518724987395,22.457660367000447,5.0
259.0,21.81146295506228,22.457660367000447,5.0
260.0,19.125146606144114,20.491228506582978,5.0
261.0,19.177433787026626,20.491228506582978,5.0
262.0,19.22957840716222,20.491228506582978,5.0
263.0,19.281581627348654,20.491228506582978,5.0
264.0,19.333444592707348,20.491228506582978,5.0
265.0,19.385168432978276,20.491228506582978,5.0
266.0,19.436754262807785,20.491228506582978,5.0
267.0,19.488203182029526,20.491228506582978,5.0
268.0,19.539516275938674,20.491228506582978,5.0
269.0,19.59069461555967,20.491228506582978,5.0
270.0,19.641739257907663,20.491228506582978,5.0
271.0,19.6926512462438,20.491228506582978,5.0
272.0,19.743431610324574,20.491228506582978,5.0
273.0,19.794081366645408,20.491228506582978,5.0
274.0,19.844601518678584,20.491228506582978,5.0
275.0,19.894993057105737,20.491228506582978,5.0
276.0,19.945256960045015,20.491228506582978,5.0
277.0,19.995394193273107,20.491228506582978,5.0
278.0,20.045405710442218,20.491228506582978,5.0
279.0,20.09529245329218,20.491228506582978,5.0
280.0,20.14505535185782,20.491228506582978,5.0
281.0,20.194695324671684,20.491228506582978,5.0
282.0,20.2442132789623,20.491228506582978,5.0
283.0,20.29361011084804,20.491228506582978,5.0
284.0,20.342886705526748,20.491228506582978,5.0
285.0,20.392043937461207,20.491228506582978,5.0
286.0,20.441082670560586,20.491228506582978,5.0
287.0,20.490003758357968,20.491228506582978,5.0
288.0,20.53880804418403,20.491228506582978,5.0
289.0,20.58749636133704,20.491228506582978,5.0
290.0,20.636069533249188,20.491228506582978,5.0
291.0,20.684528373649428,20.491228506582978,5.0
292.0,20.732873686722844,20.491228506582978,5.0
293.0,20.78110626726668,20.491228506582978,5.0
294.0,20.82922690084311,20.491228506582978,5.0
295.0,20.877236363928827,20.491228506582978,5.0
296.0,20.925135424061505,20.491228506582978,5.0
297.0,20.972924839983282,20.491228506582978,5.0
298.0,21.02060536178125,20.491228506582978,5.0
299.0,18.434655514646966,21.068177731025106,5.0
300.0,18.50608408607554,21.068177731025106,5.0
301.0,18.575307094925837,21.068177731025106,5.0
302.0,18.64240882905491,21.068177731025106,5.0
303.0,18.707469329664402,21.068177731025106,5.0
304.0,18.77056467302058,21.068177731025106,5.0
305.0,18.831767228671634,21.068177731025106,5.0
306.0,18.8911458965151,21.068177731025106,5.0
307.0,18.948766324794985,21.068177731025106,5.0
308.0,19.004691110870816,21.068177731025106,5.0
309.0,19.05897998639413,21.068177731025106,5.0
310.0,19.11168998834768,21.068177731025106,5.0
311.0,19.164013984844573,21.068177731025106,5.0
312.0,19.21619511979839,21.068177731025106,5.0
313.0,19.268234558082906,21.068177731025106,5.0
314.0,19.320133448818616,21.068177731025106,5.0
315.0,19.371892925669496,21.068177731025106,5.0
316.0,19.42351410713261,21.068177731025106,5.0
317.0,19.4749980968208,21.068177731025106,5.0
318.0,19.526345983738604,21.068177731025106,5.0
319.0,19.577558842551657,21.068177731025106,5.0
320.0,19.628637733849715,21.068177731025106,5.0
321.0,19.67958370440352,21.068177731025106,5.0
322.0,19.730397787415665,21.068177731025106,5.0
323.0,19.781081002765628,21.068177731025106,5.0
324.0,19.831634357249147,21.068177731025106,5.0
325.0,19.882058844812093,21.068177731025106,5.0
326.0,19.932355446778992,21.068177731025106,5.0
327.0,19.98252513207635,21.068177731025106,5.0
328.0,20.03256885745092,21.068177731025106,5.0
329.0,20.082487567683035,21.068177731025106,5.0
330.0,20.132282195795202,21.068177731025106,5.0
331.0,20.181953663256,21.068177731025106,5.0
332.0,20.231502880179466,21.068177731025106,5.0
333.0,20.28093074552009,21.068177731025106,5.0
334.0,20.33023814726352,21.068177731025106,5.0
335.0,20.37942596261307,21.068177731025106,5.0
336.0,20.428495058172217,21.068177731025106,5.0
337.0,20.477446290123098,21.068177731025106,5.0
338.0,20.52628050440119,21.068177731025106,5.0
339.0,20.574998536866232,21.068177731025106,5.0
340.0,18.04565106178581,19.334626137627655,5.0
341.0,18.101066075440688,19.334626137627655,5.0
342.0,18.156311440317666,19.334626137627655,5.0
343.0,18.211388706605323,19.334626137627655,5.0
344.0,18.26629940101257,19.334626137627655,5.0
345.0,18.32104502726375,19.334626137627655,5.0
346.0,18.37562706658039,19.334626137627655,5.0
347.0,18.43004697815003,19.334626137627655,5.0
348.0,18.484306199582594,19.334626137627655,5.0
349.0,18.538406147354646,19.334626137627655,5.0
350.0,18.59234821724196,19.334626137627655,5.0
351.0,18.646133784740776,19.334626137627655,5.0
352.0,18.699764205478097,19.334626137627655,5.0
353.0,18.753240815611345,19.334626137627655,5.0
354.0,18.806564932217768,19.334626137627655,5.0
355.0,18.859737853673874,19.334626137627655,5.0
356.0,16.548665752522062,17.73071330627364,5.0
357.0,16.60909358488961,17.73071330627364,5.0
358.0,16.66930156643231,17.73071330627364,5.0
359.0,16.729292082292538,17.73071330627364,5.0
360.0,16.78906747476467,17.73071330627364,5.0
361.0,16.848630044365578,17.73071330627364,5.0
362.0,16.907982050870963,17.73071330627364,5.0
363.0,16.967125714318872,17.73071330627364,5.0
364.0,17.026063215981637,17.73071330627364,5.0
365.0,17.084796699307443,17.73071330627364,5.0
366.0,17.1433282708327,17.73071330627364,5.0
367.0,17.201660001066287,17.73071330627364,5.0
368.0,17.259793925346735,17.73071330627364,5.0
369.0,17.317732044673377,17.73071330627364,5.0
370.0,17.375476326512384,17.73071330627364,5.0
371.0,17.43302870557863,17.73071330627364,5.0
372.0,17.490391084594272,17.73071330627364,5.0
373.0,17.54756533502489,17.73071330627364,5.0
374.0,17.604553297793945,17.73071330627364,5.0
375.0,17.661356783976426,17.73071330627364,5.0
376.0,17.717977575472315,17.73071330627364,5.0
377.0,17.774417425660655,17.73071330627364,5.0
378.0,17.830678060034884,17.73071330627364,5.0
379.0,17.88676117682007,17.73071330627364,5.0
380.0,17.942668447572693,17.73071330627364,5.0
381.0,17.998401517763558,17.73071330627364,5.0
382.0,18.053962007344428,17.73071330627364,5.0
383.0,18.109351511298918,17.73071330627364,5.0
384.0,18.164571600178196,17.73071330627364,5.0
385.0,18.219623820621983,17.73071330627364,5.0
386.0,15.990195983882195,18.274509695865365,5.0
387.0,16.061624555310768,18.274509695865365,5.0
388.0,16.130511893977356,18.274509695865365,5.0
389.0,16.196969729165108,18.274509695865365,5.0
390.0,16.26110332950639,18.274509695865365,5.0
391.0,16.32301199356074,18.274509695865365,5.0
392.0,16.384275196724133,18.274509695865365,5.0
393.0,14.389645661828208,15.417477494815937,5.0
394.0,14.45914007631909,15.417477494815937,5.0
395.0,14.528300482451248,15.417477494815937,5.0
396.0,14.597131657935806,15.417477494815937,5.0
397.0,14.665638267551563,15.417477494815937,5.0
398.0,14.733824866849634,15.417477494815937,5.0
399.0,14.801695905703228,15.417477494815937,5.0
400.0,14.869255731710375,15.417477494815937,5.0
401.0,14.936508593457004,15.417477494815937,5.0
402.0,15.003458643647319,15.417477494815937,5.0
403.0,15.070109942107985,15.417477494815937,5.0
404.0,15.13646645867233,15.417477494815937,5.0
405.0,15.202532075950336,15.417477494815937,5.0
406.0,15.268310591989907,15.417477494815937,5.0
407.0,15.333805722834613,15.417477494815937,5.0
408.0,15.399021104982754,15.417477494815937,5.0
409.0,15.46396029775238,15.417477494815937,5.0
410.0,15.528626785556629,15.417477494815937,5.0
411.0,15.593023980093502,15.417477494815937,5.0
412.0,15.657155222453973,15.417477494815937,5.0
413.0,15.721023785152125,15.417477494815937,5.0
414.0,15.78463287408083,15.417477494815937,5.0
415.0,15.847985630396249,15.417477494815937,5.0
416.0,15.911085132334337,15.417477494815937,5.0
417.0,15.973934396962292,15.417477494815937,5.0
418.0,16.036536381867787,15.417477494815937,5.0
419.0,16.098893986788678,15.417477494815937,5.0
420.0,16.161010055185713,15.417477494815937,5.0
421.0,16.22288737576068,15.417477494815937,5.0
422.0,16.284528683922268,15.417477494815937,5.0
423.0,16.345936663201847,15.417477494815937,5.0
424.0,16.40711394662123,15.417477494815937,5.0
425.0,16.468063118014406,15.417477494815937,5.0
426.0,16.531858454215737,15.417477494815937,5.0
427.0,16.599266541605672,15.417477494815937,5.0
428.0,16.670461798566432,15.417477494815937,5.0
429.0,16.74562374182215,15.417477494815937,5.0
430.0,16.82493677712517,15.417477494815937,5.0
431.0,16.908589946284344,15.417477494815937,5.0
432.0,16.996776628686924,15.417477494815937,5.0
433.0,17.089694195845244,15.417477494815937,5.0
434.0,17.187543617951103,15.417477494815937,5.0
435.0,17.290529021943705,15.417477494815937,5.0
436.0,17.398857201188576,15.417477494815937,5.0
437.0,17.51273707751961,15.417477494815937,5.0
438.0,17.632379117106517,15.417477494815937,5.0
439.0,17.757994702364762,15.417477494815937,5.0
440.0,17.88979546291106,15.417477494815937,5.0
441.0,18.027992569368802,15.417477494815937,5.0
442.0,15.9011964952976,18.17279599462583,5.0
443.0,15.972625066726172,18.17279599462583,5.0
444.0,16.04149824564036,18.17279599462583,5.0
445.0,16.107929002803726,18.17279599462583,5.0
446.0,16.172023741223008,18.17279599462583,5.0
447.0,16.23388279749878,18.17279599462583,5.0
448.0,16.29548235519388,18.17279599462583,5.0
449.0,16.35684905660246,18.17279599462583,5.0
450.0,16.417985525890618,18.17279599462583,5.0
451.0,16.478894338267327,18.17279599462583,5.0
452.0,16.539578021254346,18.17279599462583,5.0
453.0,16.600039055914053,18.17279599462583,5.0
454.0,16.66027987803692,18.17279599462583,5.0
455.0,16.720302879290237,18.17279599462583,5.0
456.0,16.780110408329595,18.17279599462583,5.0
457.0,16.83970477187464,18.17279599462583,5.0
458.0,16.899088235750455,18.17279599462583,5.0
459.0,16.958263025895906,18.17279599462583,5.0
460.0,14.890077413172717,15.953654371256484,5.0
461.0,14.957236231240065,15.953654371256484,5.0
462.0,15.024093502499268,15.953654371256484,5.0
463.0,15.090653258655847,15.953654371256484,5.0
464.0,15.156919442290171,15.953654371256484,5.0
465.0,15.222895909593273,15.953654371256484,5.0
466.0,15.28858643299558,15.953654371256484,5.0
467.0,15.353994703693635,15.953654371256484,5.0
468.0,15.419124334079624,15.953654371256484,5.0
469.0,15.48397886007821,15.953654371256484,5.0
470.0,15.548561743394995,15.953654371256484,5.0
471.0,15.612876373680642,15.953654371256484,5.0
472.0,15.676926070614497,15.953654371256484,5.0
473.0,15.740714085911351,15.953654371256484,5.0
474.0,15.804243605254761,15.953654371256484,5.0
475.0,15.867517750160216,15.953654371256484,5.0
476.0,15.930539579771208,15.953654371256484,5.0
477.0,15.993312092591164,15.953654371256484,5.0
478.0,16.055838228153995,15.953654371256484,5.0
479.0,16.118120868635916,15.953654371256484,5.0
480.0,16.180162840411043,15.953654371256484,5.0
481.0,16.24196691555313,15.953654371256484,5.0
482.0,16.303535813285734,15.953654371256484,5.0
483.0,16.364872201382916,15.953654371256484,5.0
484.0,16.425978697522584,15.953654371256484,5.0
485.0,16.486857870594374,15.953654371256484,5.0
486.0,16.547512241963922,15.953654371256484,5.0
487.0,16.607944286695336,15.953654371256484,5.0
488.0,16.668156434733493,15.953654371256484,5.0
489.0,16.7281510720478,15.953654371256484,5.0
490.0,16.787930541738923,15.953654371256484,5.0
491.0,16.847497145109944,15.953654371256484,5.0
492.0,16.906853142703348,15.953654371256484,5.0
493.0,16.96600075530514,15.953654371256484,5.0
494.0,17.02566987819682,15.953654371256484,5.0
495.0,17.088634537714455,15.953654371256484,5.0
496.0,17.15505179088662,15.953654371256484,5.0
497.0,17.225083489669853,15.953654371256484,5.0
498.0,17.298896143128157,15.953654371256484,5.0
